state,local_id,siteid,sitename,sitename_long,sitename_10,lat,lon,infra_type,road_type,dir,location_type,location_detail,orientation,count_type,mfgr,asset_owner,notes
Qld,BN010,300022,Kedron Brook at Gateway,,,-27.4065,153.0738,,,,,,,,,Brisbane City Council,
Qld,BN011,300023,ICB Land Bridge (North),,,-27.4552,153.0244,,,,,,,,,Brisbane City Council,
Qld,BN012,300024,ICB Land Bridge (South),,,-27.4559,153.0241,,,,,,,,,Brisbane City Council,
Qld,BN013,300025,ICB Land Bridge (West),,,-27.4553,153.0237,,,,,,,,,Brisbane City Council,
Qld,BN014,300026,The Cliffs Boardwalk,,,-27.4745,153.0344,,,,,,,,,Brisbane City Council,
Qld,BN015,300027,Riverwalk at New Farm,,,-27.4705,153.0405,,,,,,,,,Brisbane City Council,
Qld,BN016,300028,Sandgate Foreshore,,,-27.3134,153.0695,,,,,,,,,Brisbane City Council,
Qld,BN017,300029,Wynnum Foreshore,,,-27.4474,153.1878,,,,,,,,,Brisbane City Council,
Qld,A001,4001,Bicentennial Bikeway,Bicentennial Bikeway,Bicentenn,-27.478042,153.00035,,,,,,,,,Brisbane City Council,
Qld,A002,4002,Bishop St (Enoggera),Bishop Street Enoggera,BishopSt,-27.442665,153.007893,,,,,,,,,Brisbane City Council,
Qld,A003,4003,Ekibin Park,Ekibin Park,EkibinPar,-27.507369,153.041856,,,,,,,,,Brisbane City Council,
Qld,A004N,4004,Eleanor Schonell Br (bicycle riders),Eleanor Schonell Bridge Cyclists,EleanorBik,-27.49785,153.01852,,,,,,,,,Brisbane City Council,
Qld,A004S,4005,Eleanor Schonell Br (pedestrians),Eleanor Schonell Bridge Pedestrians,EleanorPed,-27.497684,153.018579,,,,,,,,,Brisbane City Council,
Qld,A005W,4006,Go Between Br (bicycle riders),Go Between Bridge Bicyecles,GoBtwnBike,-27.471202,153.013334,,,,,,,,,Brisbane City Council,
Qld,A005E,4007,Go Between Br (pedestrians),Go Between Bridge Pedestrians,GoBtwnPed,-27.470671,153.013175,,,,,,,,,Brisbane City Council,
Qld,A006,4008,Granville St Br,Granville Street Bridge,GranvilleS,-27.442521,153.020928,,,,,,,,,Brisbane City Council,
Qld,A007,4009,Jack Pesch Br,Jack Pesch Bridge,JackPesch,-27.507082,152.973653,,,,,,,,,Brisbane City Council,
Qld,A008,4010,Kangaroo Point Bikeway,Kangaroo Point Bikeway,KangaPt,-27.481505,153.032133,,,,,,,,,Brisbane City Council,
Qld,A009,4011,Kedron Brook Bikeway (Lutwyche),Kedron Brook Bikeway Lutwyche,KBBLutwych,-27.418186,153.032104,,,,,,,,,Brisbane City Council,
Qld,A010,4012,Kedron Brook Bikeway (Mitchelton),Kedron Brook Bikeway Mitchelton,KBBMitchel,-27.402641,152.978179,,,,,,,,,Brisbane City Council,
Qld,A011,4013,Lambert Rd (Indooroopilly),Lambert Road Indooroopilly,LambertRd,-27.503343,152.981076,,,,,,,,,Brisbane City Council,
Qld,A012,4014,North Brisbane Bikeway (Windsor),North Brisbane Bikeway Mann Park Windsor,NBBMannPk,-27.441242,153.033363,,,,,,,,,Brisbane City Council,
Qld,A013,4015,Riverwalk,Riverwalk,Riverwalk,-27.464029,153.03867,,,,,,,,,Brisbane City Council,
Qld,A014,4016,Schulz Canal Br,Schulz Canal Bridge,SchulzCana,-27.406126,153.073752,,,,,,,,,Brisbane City Council,
Qld,A015,4017,Stanley St,Stanley Street,StanleySt,-27.48605,153.032223,,,,,,,,,Brisbane City Council,
Qld,A016E,4018,Story Br East,Story Bridge East,StoryBrE,-27.470891,153.035863,,,,,,,,,Brisbane City Council,
Qld,A016W,4019,Story Br West,Story Bridge West,StoryBrW,-27.470387,153.035644,,,,,,,,,Brisbane City Council,
Qld,A017,4020,Norman Park,Norman Park,NormanPk,-27.478348,153.055372,,,,,,,,,Brisbane City Council,
Qld,,4100,Redlynch Path (Catholic College),Near Catholic College,,-16.90859,145.702434,,,,,,,,Eco-Counter,Cairns Regional Council,
Qld,,4101,Redlynch Path (Xavier Herbert Dr),Near Xavier Herbert Dr,,-16.931078,145.698862,,,,,,,,Eco-Counter,Cairns Regional Council,
Qld,,4102,Redlynch Path (Goomboora Park),South of Goomboora Park and college branch,,-16.909249,145.7053,,,,,,,,Eco-Counter,Cairns Regional Council,
Qld,,4103,Aeroglen Dr (Quarry St),S of Quarry St near airport,,-16.889554,145.750912,,,,,,,,Metrocount,Qld Transport & Main Roads,
Qld,,4104,Esplanade (McKensie St),btw McKensie St and Smith St,,-16.9049,145.762465,,,,,,,,Metrocount,Qld Transport & Main Roads,
Qld,,4105,Esplanade (Upward St),btw Upward St and Minnie St,,-16.914799,145.772375,,,,,,,,Metrocount,Qld Transport & Main Roads,
Qld,,4106,Aeroglen-Freshwater Path,btw Claherty St and Dalgety St,,-16.889438,145.750865,,,,,,,,,Qld Transport & Main Roads,
Qld,,4107,Southern Cycleway,Spence St btw Ogden St and Fearnley St,,-16.93254831,145.7660278,,,,,,,,Metrocount,Qld Transport & Main Roads,
Qld,9,4201,Gateway Mwy Sth (Murarrie),Gateway Motorway South (Murarrie),GatewayMwy,-27.451173,153.105017,,,,,,,,,Qld Transport & Main Roads,
Qld,16,4202,Mowbray Park (East Brisbane),Mowbray Park (East Brisbane),,-27.478359,153.045515,,,,,,,,,Qld Transport & Main Roads,
Qld,20,4203,Park Road (Woolloongabba),Park Road (Woollongabba),,-27.492824,153.034085,,,,,,,,,Qld Transport & Main Roads,
Qld,23,4204,Toowong Overpass (Toowong),Toowong Overpass (Toowong),,-27.477508,152.980331,,,,,,,,,Qld Transport & Main Roads,
Qld,27,4205,Bicentennial Bikeway (QUT),Bicentennial Bikeway (QUT),,-27.477003,153.026029,,,,,,,,,Qld Transport & Main Roads,
Qld,29,4206,Sandgate Rd (northbound),Sandgate Road Northbound Near Julia Street ,,-27.39394,153.059144,,,,,,,,,Qld Transport & Main Roads,
Qld,30,4207,Sandgate Rd (southbound),Sandgate Road Southbound Near Northgate Road,,-27.393883,153.059371,,,,,,,,,Qld Transport & Main Roads,
Qld,31,4208,South Pine Rd (northbound),South Pine Road Northbound,,-27.32735,152.96229,,,,,,,,,Qld Transport & Main Roads,
Qld,32,4209,South Pine Rd (southbound),South Pine Road Southbound near Coorparoo Road,,-27.324996,152.967469,,,,,,,,,Qld Transport & Main Roads,
Qld,33,4210,Normanby Bikeway,"Normanby West, Brisbane",,-27.461188,153.016162,,,,,,,,,Qld Transport & Main Roads,
Qld,34,4211,Gaza Road Cycle Path,Gaza Road Cycle Path Adjacent to M1,,-27.53469,153.057637,,,,,,,,,Qld Transport & Main Roads,
Qld,35,4212,PA Hospital Cycle Path,PA Hospital Cycle path near O'Keefe Street,,-27.496921,153.036196,,,,,,,,,Qld Transport & Main Roads,
Qld,36,4213,Western Fwy Bikeway (ANZAC Park),"Western Fwy Bikeway, ANZAC Park, Toowong",,-27.4788,152.98195,,,,,,,,,Qld Transport & Main Roads,
Qld,37,4214,Ted Smout Br,Ted Smout Bridge,,-27.284,153.06424,,,,,,,,,Qld Transport & Main Roads,
Qld,,,Tewantin,,,-26.394347,153.040521,,,,,,,,,Qld Transport & Main Roads,
Qld,,,Eenie Creek Cycleway,,,-26.406473,153.099825,,,,,,,,,Qld Transport & Main Roads,
Qld,,,Weyba Road Cycleway,,,-26.403994,153.075834,,,,,,,,,Qld Transport & Main Roads,
Qld,,,Noosa Aquatic centre,,,-26.407851,153.097487,,,,,,,,,Qld Transport & Main Roads,
Qld,,,Toowong Overpass,,,-27.477561,152.979564,,,,,,,,,Qld Transport & Main Roads,
Qld,,,PA Hospital Cycleway,,,-27.496893,153.036013,,,,,,,,,Qld Transport & Main Roads,
Qld,,,V1 at Park Road,,,-27.492648,153.033952,,,,,,,,,Qld Transport & Main Roads,
Qld,,,V1 at Gaza Road,,,-27.534936,153.057715,,,,,,,,,Qld Transport & Main Roads,
Qld,,,Gateway North,,,-27.432864,153.095124,,,,,,,,,Qld Transport & Main Roads,
Qld,,,Gateway South,,,-27.447523,153.10288,,,,,,,,,Qld Transport & Main Roads,
Qld,,,Noble St Bridge,,,-27.44235,153.021641,,,,,,,,,Qld Transport & Main Roads,
WA,6737,6737,Narrows Br East,Kwinana Fwy PSP North Abutment of Narrows Bridge East,NarrowsBrE,-31.961175,115.848121,,,,,,,,MetroCount,Main Roads Western Australia,
WA,7811,7811,Mounts Bay Rd PSP,Mounts Bay Rd RPS W of Crawley Av,MtsBayRd,-31.974994,115.823349,,,,,,,,MetroCount,Main Roads Western Australia,
WA,7813,7813,Mitchell Fwy PSP (Oxford St),Mitchell Fwy PSP N of Oxford St,MitchOxfor,-31.937472,115.83974,,,,,,,,MetroCount,Main Roads Western Australia,
WA,8022,8022,Narrows Br West,Kwinana Fwy PSP South Abutment of Narrows Bridge West,NarrowsBrW,-31.967276,115.845763,,,,,,,,MetroCount,Main Roads Western Australia,
WA,8294,8294,Perth-Fremantle Railway Line PSP (Thomas St),Perth-Fremantle Railway Line PSP W of Thomas St,PerFreThom,-31.94334,115.840599,,,,,,,,MetroCount,Main Roads Western Australia,
WA,8295,8295,Perth-Midland Railway Line PSP (Guildford St),Perth-Midland Railway Line PSP S of Guildford Rd,PerMidGuil,-31.94153,115.878376,,,,,,,,MetroCount,Main Roads Western Australia,
WA,50125,50125,Banks Reserve RSP,Banks Reserve RSP E of Walters Brook,BanksRes,-31.94038,115.88288,,,,,,,,MetroCount,Main Roads Western Australia,
WA,50126,50126,Graham Farmer Fwy PSP (Windan Br North),Graham Farmer Fwy PSP East Abutment of Windan Bridge North,WindanBrN,-31.947062,115.885332,,,,,,,,MetroCount,Main Roads Western Australia,
WA,50140,50140,Riverside Dr RSP (Causeway Br),Riverside Dr RSP West Abutment of Causeway Br,CausewayBr,-31.96352,115.87956,,,,,,,,MetroCount,Main Roads Western Australia,
WA,50712,50712,Kwinana Fwy PSP (Paganoni Rd),Kwinana Fwy PSP S of Paganoni Rd,KwinPagano,-32.4543,115.79856,,,,,,,,MetroCount,Main Roads Western Australia,
WA,51012,51012,Perth-Midland Railway Line PSP (Tonkin Hwy),Perth-Midland Railway Line PSP W of Tonkin Hwy,PerMidTonk,-31.920192,115.924728,,,,,,,,MetroCount,Main Roads Western Australia,
WA,51139,51139,Mitchell Fwy PSP (Karrinyup Rd),Mitchell Fwy PSP N of Karrinyup Rd,MitchKarri,-31.880659,115.800044,,,,,,,,MetroCount,Main Roads Western Australia,
WA,51140,51140,Perth-Fremantle Railway Line PSP (Grant St),Perth-Fremantle Railway Line PSP N of Grant St Station,PerFreGran,-31.985406,115.765549,,,,,,,,MetroCount,Main Roads Western Australia,
WA,51141,51141,Roe Hwy PSP (Karel Av),Roe Hwy PSP W of Karel Av,RoeHwy,-32.086936,115.860355,,,,,,,,MetroCount,Main Roads Western Australia,
WA,51142,51142,Kwinana Fwy PSP (Mt Henry Br),Kwinana Fwy PSP N of Mt Henry Br,KwinMtHenr,-32.024968,115.859516,,,,,,,,MetroCount,Main Roads Western Australia,
WA,51270,51270,South Perth Espl RSP,South Perth Espl RSP Sir James Mitchell Park,SthPerEspl,-31.973173,115.856889,,,,,,,,MetroCount,Main Roads Western Australia,
WA,51446,51446,Reid Hwy PSP,Reid Hwy PSP E of Mitchell Fwy,ReidHwy,-31.855569,115.804499,,,,,,,,MetroCount,Main Roads Western Australia,
WA,51462,51462,Canning Hwy RSP,Canning Hwy RSP West Abutment of Canning Br,CanningBr,-32.011096,115.852364,,,,,,,,MetroCount,Main Roads Western Australia,
WA,51464,51464,Perth-Midland Railway Line PSP (Beaufort St),Perth-Fremantle Railway Line PSP W of Beaufort St,PerFreBeau,-31.951238,115.861155,,,,,,,,MetroCount,Main Roads Western Australia,
WA,51465,51465,Mitchell Fwy PSP (Shenton Av),Mitchell Fwy PSP W of Shenton Av,MitchShent,-31.743542,115.758538,,,,,,,,MetroCount,Main Roads Western Australia,
WA,51467,51467,Tompkins Park RSP (Attadale),Tompkins Park RSP W of Dunkley Av,TompkinsPk,-32.027017,115.819173,,,,,,,,MetroCount,Main Roads Western Australia,
WA,51468,51468,Riverside Dr RSP (Barrack St),Riverside Dr RSP E of Barrack St,RiversidDr,-31.959921,115.861645,,,,,,,,MetroCount,Main Roads Western Australia,
WA,51470,51470,Curtin Av RSP,Curtin Av RSP S of Leighton Beach,CurtinAv,-32.02475,115.751339,,,,,,,,MetroCount,Main Roads Western Australia,
WA,51471,51471,South Beach RSP,South Beach RSP N of Douro Rd,SthBeach,-32.073399,115.751716,,,,,,,,MetroCount,Main Roads Western Australia,
WA,51472,51472,Murray St Access Path,Murray St Access Path E of Henley St,MurraySt,-32.005159,115.871985,,,,,,,,MetroCount,Main Roads Western Australia,
WA,51476,51476,Mitchell Fwy PSP (Fitzgerald St),Mitchell Fwy PSP W of Fitzgerald St,MitchFitzg,-31.943428,115.851219,,,,,,,,MetroCount,Main Roads Western Australia,
WA,51477,51477,Aberdeen St Access Path,Aberdeen St Access Path N of Perth-Fremantle Railway Line PSP,AberdeenSt,-31.951044,115.867806,,,,,,,,MetroCount,Main Roads Western Australia,
WA,51483,51483,Mitchell Fwy PSP (Hodges Dr),Mitchell Fwy PSP S of Hodges Dr,MitchHodge,-31.759153,115.768532,,,,,,,,MetroCount,Main Roads Western Australia,
WA,51608,51608,Riverside Dr RSP (under Causeway Br),Riverside Dr RSP under Causeway Bridge,RiverCause,-31.964063,115.88089,,,,,,,,MetroCount,Main Roads Western Australia,
WA,51609,51609,Graham Farmer Fwy RSP (Burswood),Graham Farmer Fwy RSP E of Graham Farmer Fwy to Burswood RSP,WindanBrS,-31.947993,115.884932,,,,,,,,MetroCount,Main Roads Western Australia,
WA,51610,51610,Stirling Hwy RSP (Stirling Bridge),Stirling Hwy RSP at Stirling Bridge,StirlingHy,-32.040838,115.761146,,,,,,,,MetroCount,Main Roads Western Australia,
WA,51620,51620,Mount St RSP,Mount St RSP bridge,MountSt,-31.953755,115.84904,,,,,,,,MetroCount,Main Roads Western Australia,
WA,51624,51624,Queen Victoria St RSP (Fremantle Bridge),Queen Victoria St RSP S of Fremantle Traffic Bridge,QueenVicSt,-32.042517,115.754634,,,,,,,,MetroCount,Main Roads Western Australia,
WA,51626,51626,West Coast Dr (The Plaza),West Coast Dr N of The Plaza,WestCstDr,-31.831169,115.746379,,,,,,,,,,
WA,51661,51661,Fremantle Roundhouse RSP,Fremantle Roundhouse RSP,FreRndRSP,-32.05645,115.741711,,,,,,,,,,
WA,51825,51825,Hollis Park RSP,Hollis Park RSP E of Daly St,HollisPk,-32.076508,115.758133,,,,,,,,,,
WA,52028,52028,Airport Dr PSP,Airport Dr PSP N of Tonkin Hwy PSP,AirportDr,-31.965276,115.95658,,,,,,,,,,
WA,52029,52029,Tonkin Hwy PSP (East of Leach Hwy),Tonkin Hwy PSP E of Airport Dr PSP,TonkinApt,-31.969524,115.956529,,,,,,,,,,
WA,52032,52032,Tonkin Hwy PSP (West of Leach Hwy),Tonkin Hwy PSP S of Whiteside St,TonkinWhit,-31.964134,115.952762,,,,,,,,,,
WA,52033,52033,Leach Hwy PSP,Leach Hwy PSP N of Fisher St,LeachHwy,-31.970527,115.95121,,,,,,,,,,
WA,52036,52036,Guildford PSP,Guildford PSP W of Morrison Rd,Guildford,-31.890971,115.99493,,,,,,,,,,
WA,52257,52257,Tonkin Hwy PSP (East of Chisholm Cr),Tonkin Hwy PSP (East of Chisholm Cr),TonkinChis,-31.989885,115.984397,,,,,,,,,,
WA,52258,52258,Roe Hwy PSP (South of Pavetta Cr),Roe Hwy PSP (South of Pavetta Cr),RoeHwyPav,-31.972815,115.998442,,,,,,,,,,
WA,52274,52274,Old Coast Rd PSP,Old Coast Rd PSP (North of Estuary Dr),OldCoast,,,,,,,,,,,,
WA,52275,52275,Parade Rd PSP,Parade Rd PSP (South of Payton Way),Parade,,,,,,,,,,,,
WA,52276,52276,Bussell Hwy RSP,Bussell Hwy RSP (South of Washington Av),Bussell,,,,,,,,,,,,
Tas,,,Intercity Cycleway (Navy Club),,,-42.874855,147.335061,2,0,9,1,1,1,1,MetroCount,Hobart City Council,
